Date,Hours,Day,Arrivals,Departures
Jul 23 2019,11:00 am,Tue,27,20
Jul 23 2019,12:00 pm,Tue,25,22
Jul 23 2019,1:00 pm,Tue,29,29
Jul 23 2019,2:00 pm,Tue,32,26
Jul 23 2019,3:00 pm,Tue,18,27
Jul 23 2019,4:00 pm,Tue,30,26
Jul 23 2019,5:00 pm,Tue,28,26
Jul 23 2019,6:00 pm,Tue,32,20
Jul 23 2019,7:00 pm,Tue,23,22
Jul 23 2019,8:00 pm,Tue,29,28
Jul 23 2019,9:00 pm,Tue,24,25
Jul 23 2019,10:00 pm,Tue,34,18
Jul 23 2019,11:00 pm,Tue,26,21
Jul 24 2019,8:00 am,Wed,9,39
Jul 24 2019,9:00 am,Wed,17,33
Jul 24 2019,10:00 am,Wed,17,34
Jul 24 2019,11:00 am,Wed,26,20
Jul 24 2019,12:00 pm,Wed,28,24
Jul 24 2019,1:00 pm,Wed,30,31
Jul 24 2019,2:00 pm,Wed,31,25
Jul 24 2019,3:00 pm,Wed,27,21
Jul 24 2019,4:00 pm,Wed,43,30
Jul 24 2019,5:00 pm,Wed,28,27
Jul 24 2019,6:00 pm,Wed,39,19
Jul 24 2019,7:00 pm,Wed,29,24
Jul 24 2019,8:00 pm,Wed,26,31
Jul 24 2019,9:00 pm,Wed,20,25
Jul 24 2019,10:00 pm,Wed,40,16
Jul 24 2019,11:00 pm,Wed,21,28
Jul 25 2019,8:00 am,Thu,15,38
Jul 25 2019,9:00 am,Thu,15,31
Jul 25 2019,10:00 am,Thu,15,36
Jul 25 2019,11:00 am,Thu,28,23
Jul 25 2019,12:00 pm,Thu,26,24
Jul 25 2019,1:00 pm,Thu,33,29
Jul 25 2019,2:00 pm,Thu,30,26
Jul 25 2019,3:00 pm,Thu,23,23
Jul 25 2019,4:00 pm,Thu,37,25
Jul 25 2019,5:00 pm,Thu,29,25
Jul 25 2019,6:00 pm,Thu,32,24
Jul 25 2019,7:00 pm,Thu,28,23
Jul 25 2019,8:00 pm,Thu,33,30
Jul 25 2019,9:00 pm,Thu,23,26
Jul 25 2019,10:00 pm,Thu,41,22
Jul 25 2019,11:00 pm,Thu,24,25
Jul 26 2019,8:00 am,Fri,12,43
Jul 26 2019,9:00 am,Fri,16,28
Jul 26 2019,10:00 am,Fri,20,32
Jul 26 2019,11:00 am,Fri,31,22
Jul 26 2019,12:00 pm,Fri,24,27
Jul 26 2019,1:00 pm,Fri,35,31
Jul 26 2019,2:00 pm,Fri,29,26
Jul 26 2019,3:00 pm,Fri,23,26
Jul 26 2019,4:00 pm,Fri,31,29
Jul 26 2019,5:00 pm,Fri,34,24
Jul 26 2019,6:00 pm,Fri,31,28
Jul 26 2019,7:00 pm,Fri,35,25
Jul 26 2019,8:00 pm,Fri,29,31
Jul 26 2019,9:00 pm,Fri,25,23
Jul 26 2019,10:00 pm,Fri,35,21
Jul 26 2019,11:00 pm,Fri,28,25
Jul 28 2019,8:00 am,Sun,14,39
Jul 28 2019,9:00 am,Sun,16,28
Jul 28 2019,10:00 am,Sun,25,31
Jul 28 2019,11:00 am,Sun,30,23
Jul 28 2019,12:00 pm,Sun,22,26
Jul 28 2019,1:00 pm,Sun,34,31
Jul 28 2019,2:00 pm,Sun,28,27
Jul 28 2019,3:00 pm,Sun,26,25
Jul 28 2019,4:00 pm,Sun,41,27
Jul 28 2019,5:00 pm,Sun,34,27
Jul 28 2019,6:00 pm,Sun,29,26
Jul 28 2019,7:00 pm,Sun,29,26
Jul 28 2019,8:00 pm,Sun,31,32
Jul 28 2019,9:00 pm,Sun,26,23
Jul 28 2019,10:00 pm,Sun,38,22
Jul 28 2019,11:00 pm,Sun,29,24
Jul 29 2019,8:00 am,Mon,10,36
Jul 29 2019,9:00 am,Mon,16,30
Jul 29 2019,10:00 am,Mon,21,33
Jul 29 2019,11:00 am,Mon,26,22
Jul 29 2019,12:00 pm,Mon,25,25
Jul 29 2019,1:00 pm,Mon,30,31
Jul 29 2019,2:00 pm,Mon,32,24
Jul 29 2019,3:00 pm,Mon,30,23
Jul 29 2019,4:00 pm,Mon,40,25
Jul 29 2019,5:00 pm,Mon,32,30
Jul 29 2019,6:00 pm,Mon,33,21
Jul 29 2019,7:00 pm,Mon,26,24
Jul 29 2019,8:00 pm,Mon,26,30
Jul 29 2019,9:00 pm,Mon,22,26
Jul 29 2019,10:00 pm,Mon,42,16
Jul 29 2019,11:00 pm,Mon,24,20
Jul 3 2019,8:00 am,Wed,16,39
Jul 3 2019,9:00 am,Wed,16,33
Jul 3 2019,10:00 am,Wed,17,32
Jul 3 2019,11:00 am,Wed,28,20
Jul 3 2019,12:00 pm,Wed,30,22
Jul 3 2019,1:00 pm,Wed,30,31
Jul 3 2019,2:00 pm,Wed,29,24
Jul 3 2019,3:00 pm,Wed,25,22
Jul 3 2019,4:00 pm,Wed,37,27
Jul 3 2019,5:00 pm,Wed,30,29
Jul 3 2019,6:00 pm,Wed,34,20
Jul 3 2019,7:00 pm,Wed,26,23
Jul 3 2019,8:00 pm,Wed,27,33
Jul 3 2019,9:00 pm,Wed,21,22
Jul 3 2019,10:00 pm,Wed,40,18
Jul 3 2019,11:00 pm,Wed,21,20
Jul 30 2019,8:00 am,Tue,12,34
Jul 30 2019,9:00 am,Tue,15,30
Jul 30 2019,10:00 am,Tue,14,33
Jul 30 2019,11:00 am,Tue,31,21
Jul 30 2019,12:00 pm,Tue,25,22
Jul 30 2019,1:00 pm,Tue,29,29
Jul 30 2019,2:00 pm,Tue,32,26
Jul 30 2019,3:00 pm,Tue,22,27
Jul 30 2019,4:00 pm,Tue,36,27
Jul 30 2019,5:00 pm,Tue,22,25
Jul 30 2019,6:00 pm,Tue,37,19
Jul 30 2019,7:00 pm,Tue,21,23
Jul 30 2019,8:00 pm,Tue,33,28
Jul 30 2019,9:00 pm,Tue,27,27
Jul 30 2019,10:00 pm,Tue,34,18
Jul 30 2019,11:00 pm,Tue,28,20
Jul 31 2019,8:00 am,Wed,16,36
Jul 31 2019,9:00 am,Wed,15,31
Jul 31 2019,10:00 am,Wed,17,37
Jul 31 2019,11:00 am,Wed,24,19
Jul 31 2019,12:00 pm,Wed,30,25
Jul 31 2019,1:00 pm,Wed,26,30
Jul 31 2019,2:00 pm,Wed,34,25
Jul 31 2019,3:00 pm,Wed,25,22
Jul 31 2019,4:00 pm,Wed,38,32
Jul 31 2019,5:00 pm,Wed,26,25
Jul 31 2019,6:00 pm,Wed,36,17
Jul 31 2019,7:00 pm,Wed,28,24
Jul 31 2019,8:00 pm,Wed,26,30
Jul 31 2019,9:00 pm,Wed,22,25
Jul 31 2019,10:00 pm,Wed,36,16
Jul 31 2019,11:00 pm,Wed,25,21
Jul 4 2019,8:00 am,Thu,11,36
Jul 4 2019,9:00 am,Thu,20,33
Jul 4 2019,10:00 am,Thu,16,34
Jul 4 2019,11:00 am,Thu,27,24
Jul 4 2019,12:00 pm,Thu,29,22
Jul 4 2019,1:00 pm,Thu,30,32
Jul 4 2019,2:00 pm,Thu,29,24
Jul 4 2019,3:00 pm,Thu,22,23
Jul 4 2019,4:00 pm,Thu,33,24
Jul 4 2019,5:00 pm,Thu,30,27
Jul 4 2019,6:00 pm,Thu,31,23
Jul 4 2019,7:00 pm,Thu,28,21
Jul 4 2019,8:00 pm,Thu,33,30
Jul 4 2019,9:00 pm,Thu,25,22
Jul 4 2019,10:00 pm,Thu,36,18
Jul 4 2019,11:00 pm,Thu,25,23
Jul 7 2019,8:00 am,Sun,14,40
Jul 7 2019,9:00 am,Sun,18,28
Jul 7 2019,10:00 am,Sun,19,32
Jul 7 2019,11:00 am,Sun,28,22
Jul 7 2019,12:00 pm,Sun,26,25
Jul 7 2019,1:00 pm,Sun,30,32
Jul 7 2019,2:00 pm,Sun,30,24
Jul 7 2019,3:00 pm,Sun,23,24
Jul 7 2019,4:00 pm,Sun,42,25
Jul 7 2019,5:00 pm,Sun,30,26
Jul 7 2019,6:00 pm,Sun,34,25
Jul 7 2019,7:00 pm,Sun,23,24
Jul 7 2019,8:00 pm,Sun,30,31
Jul 7 2019,9:00 pm,Sun,28,20
Jul 7 2019,10:00 pm,Sun,25,22
Jul 7 2019,11:00 pm,Sun,22,20
Jul 8 2019,8:00 am,Mon,13,36
Jul 8 2019,9:00 am,Mon,15,30
Jul 8 2019,10:00 am,Mon,21,32
Jul 8 2019,11:00 am,Mon,27,22
Jul 8 2019,12:00 pm,Mon,27,26
Jul 8 2019,1:00 pm,Mon,29,31
Jul 8 2019,2:00 pm,Mon,30,24
Jul 8 2019,3:00 pm,Mon,29,23
Jul 8 2019,4:00 pm,Mon,37,23
Jul 8 2019,5:00 pm,Mon,29,29
Jul 8 2019,6:00 pm,Mon,37,20
Jul 8 2019,7:00 pm,Mon,25,25
Jul 8 2019,8:00 pm,Mon,23,32
Jul 8 2019,9:00 pm,Mon,25,24
Jul 8 2019,10:00 pm,Mon,41,19
Jul 8 2019,11:00 pm,Mon,23,24
Jun 10 2019,8:00 am,Mon,18,36
Jun 10 2019,9:00 am,Mon,13,30
Jun 10 2019,10:00 am,Mon,20,34
Jun 10 2019,11:00 am,Mon,26,21
Jun 10 2019,12:00 pm,Mon,26,24
Jun 10 2019,1:00 pm,Mon,29,30
Jun 10 2019,2:00 pm,Mon,29,27
Jun 10 2019,3:00 pm,Mon,30,22
Jun 10 2019,4:00 pm,Mon,35,25
Jun 10 2019,5:00 pm,Mon,35,30
Jun 10 2019,6:00 pm,Mon,35,19
Jun 10 2019,7:00 pm,Mon,28,24
Jun 10 2019,8:00 pm,Mon,24,34
Jun 10 2019,9:00 pm,Mon,26,26
Jun 10 2019,10:00 pm,Mon,41,21
Jun 10 2019,11:00 pm,Mon,27,21
Jun 12 2019,8:00 am,Wed,14,49
Jun 12 2019,9:00 am,Wed,17,34
Jun 12 2019,10:00 am,Wed,16,34
Jun 12 2019,11:00 am,Wed,28,22
Jun 12 2019,12:00 pm,Wed,31,22
Jun 12 2019,1:00 pm,Wed,26,31
Jun 12 2019,2:00 pm,Wed,34,26
Jun 12 2019,3:00 pm,Wed,27,22
Jun 12 2019,4:00 pm,Wed,26,28
Jun 12 2019,5:00 pm,Wed,29,26
Jun 12 2019,6:00 pm,Wed,31,22
Jun 12 2019,7:00 pm,Wed,27,25
Jun 12 2019,8:00 pm,Wed,32,30
Jun 12 2019,9:00 pm,Wed,28,25
Jun 12 2019,10:00 pm,Wed,34,20
Jun 12 2019,11:00 pm,Wed,27,21
Jun 14 2019,8:00 am,Fri,12,41
Jun 14 2019,9:00 am,Fri,15,30
Jun 14 2019,10:00 am,Fri,19,32
Jun 14 2019,11:00 am,Fri,29,22
Jun 14 2019,12:00 pm,Fri,28,23
Jun 14 2019,1:00 pm,Fri,32,30
Jun 14 2019,2:00 pm,Fri,31,25
Jun 14 2019,3:00 pm,Fri,24,23
Jun 14 2019,4:00 pm,Fri,39,29
Jun 14 2019,5:00 pm,Fri,31,28
Jun 14 2019,6:00 pm,Fri,37,28
Jun 14 2019,7:00 pm,Fri,29,25
Jun 14 2019,8:00 pm,Fri,32,31
Jun 14 2019,9:00 pm,Fri,22,24
Jun 14 2019,10:00 pm,Fri,34,22
Jun 14 2019,11:00 pm,Fri,31,25
Jun 17 2019,8:00 am,Mon,12,37
Jun 17 2019,9:00 am,Mon,18,28
Jun 17 2019,10:00 am,Mon,20,34
Jun 17 2019,11:00 am,Mon,26,22
Jun 17 2019,12:00 pm,Mon,30,26
Jun 17 2019,1:00 pm,Mon,20,30
Jun 17 2019,2:00 pm,Mon,37,24
Jun 17 2019,3:00 pm,Mon,29,21
Jun 17 2019,4:00 pm,Mon,32,24
Jun 17 2019,5:00 pm,Mon,39,31
Jun 17 2019,6:00 pm,Mon,31,18
Jun 17 2019,7:00 pm,Mon,29,25
Jun 17 2019,8:00 pm,Mon,24,33
Jun 17 2019,9:00 pm,Mon,24,25
Jun 17 2019,10:00 pm,Mon,38,18
Jun 17 2019,11:00 pm,Mon,22,20
Jun 19 2019,8:00 am,Wed,15,41
Jun 19 2019,9:00 am,Wed,14,32
Jun 19 2019,10:00 am,Wed,16,33
Jun 19 2019,11:00 am,Wed,28,21
Jun 19 2019,12:00 pm,Wed,29,22
Jun 19 2019,1:00 pm,Wed,28,30
Jun 19 2019,2:00 pm,Wed,28,25
Jun 19 2019,3:00 pm,Wed,28,19
Jun 19 2019,4:00 pm,Wed,38,29
Jun 19 2019,5:00 pm,Wed,25,28
Jun 19 2019,6:00 pm,Wed,14,17
Jun 19 2019,7:00 pm,Wed,27,24
Jun 19 2019,8:00 pm,Wed,27,31
Jun 19 2019,9:00 pm,Wed,17,26
Jun 19 2019,10:00 pm,Wed,39,18
Jun 19 2019,11:00 pm,Wed,23,22
Jun 20 2019,8:00 am,Thu,16,39
Jun 20 2019,9:00 am,Thu,17,32
Jun 20 2019,10:00 am,Thu,14,34
Jun 20 2019,11:00 am,Thu,27,22
Jun 20 2019,12:00 pm,Thu,27,19
Jun 20 2019,1:00 pm,Thu,30,32
Jun 20 2019,2:00 pm,Thu,31,24
Jun 20 2019,3:00 pm,Thu,22,23
Jun 20 2019,4:00 pm,Thu,37,25
Jun 20 2019,5:00 pm,Thu,30,25
Jun 20 2019,6:00 pm,Thu,34,27
Jun 20 2019,7:00 pm,Thu,24,21
Jun 20 2019,8:00 pm,Thu,37,29
Jun 20 2019,9:00 pm,Thu,21,27
Jun 20 2019,10:00 pm,Thu,39,22
Jun 20 2019,11:00 pm,Thu,25,21
Jun 21 2019,8:00 am,Fri,16,41
Jun 21 2019,9:00 am,Fri,16,28
Jun 21 2019,10:00 am,Fri,20,34
Jun 21 2019,11:00 am,Fri,26,25
Jun 21 2019,12:00 pm,Fri,29,23
Jun 21 2019,1:00 pm,Fri,31,31
Jun 21 2019,2:00 pm,Fri,27,24
Jun 21 2019,3:00 pm,Fri,24,22
Jun 21 2019,4:00 pm,Fri,35,29
Jun 21 2019,5:00 pm,Fri,32,28
Jun 21 2019,6:00 pm,Fri,35,26
Jun 21 2019,7:00 pm,Fri,32,24
Jun 21 2019,8:00 pm,Fri,29,31
Jun 21 2019,9:00 pm,Fri,20,23
Jun 21 2019,10:00 pm,Fri,38,20
Jun 21 2019,11:00 pm,Fri,30,24
Jun 25 2019,8:00 am,Tue,13,38
Jun 25 2019,9:00 am,Tue,18,29
Jun 25 2019,10:00 am,Tue,14,31
Jun 25 2019,11:00 am,Tue,29,21
Jun 25 2019,12:00 pm,Tue,28,24
Jun 25 2019,1:00 pm,Tue,27,31
Jun 25 2019,2:00 pm,Tue,30,25
Jun 25 2019,3:00 pm,Tue,24,25
Jun 25 2019,4:00 pm,Tue,34,29
Jun 25 2019,5:00 pm,Tue,34,25
Jun 25 2019,6:00 pm,Tue,30,19
Jun 25 2019,7:00 pm,Tue,21,24
Jun 25 2019,8:00 pm,Tue,29,30
Jun 25 2019,9:00 pm,Tue,25,27
Jun 25 2019,10:00 pm,Tue,36,17
Jun 25 2019,11:00 pm,Tue,23,18
Jun 4 2019,8:00 am,Tue,20,36
Jun 4 2019,9:00 am,Tue,18,29
Jun 4 2019,10:00 am,Tue,15,33
Jun 4 2019,11:00 am,Tue,28,22
Jun 4 2019,12:00 pm,Tue,28,22
Jun 4 2019,1:00 pm,Tue,32,29
Jun 4 2019,2:00 pm,Tue,30,28
Jun 4 2019,3:00 pm,Tue,21,26
Jun 4 2019,4:00 pm,Tue,27,27
Jun 4 2019,5:00 pm,Tue,23,26
Jun 4 2019,6:00 pm,Tue,40,20
Jun 4 2019,7:00 pm,Tue,25,23
Jun 4 2019,8:00 pm,Tue,33,30
Jun 4 2019,9:00 pm,Tue,24,26
Jun 4 2019,10:00 pm,Tue,35,20
Jun 4 2019,11:00 pm,Tue,26,20
Jun 5 2019,8:00 am,Wed,15,40
Jun 5 2019,9:00 am,Wed,18,33
Jun 5 2019,10:00 am,Wed,15,32
Jun 5 2019,11:00 am,Wed,27,20
Jun 5 2019,12:00 pm,Wed,30,23
Jun 5 2019,1:00 pm,Wed,28,31
Jun 5 2019,2:00 pm,Wed,29,26
Jun 5 2019,3:00 pm,Wed,25,18
Jun 5 2019,4:00 pm,Wed,30,28
Jun 5 2019,5:00 pm,Wed,27,27
Jun 5 2019,6:00 pm,Wed,41,18
Jun 5 2019,7:00 pm,Wed,28,23
Jun 5 2019,8:00 pm,Wed,27,31
Jun 5 2019,9:00 pm,Wed,23,23
Jun 5 2019,10:00 pm,Wed,29,18
Jun 5 2019,11:00 pm,Wed,19,21
Jun 7 2019,8:00 am,Fri,16,41
Jun 7 2019,9:00 am,Fri,14,29
Jun 7 2019,10:00 am,Fri,19,34
Jun 7 2019,11:00 am,Fri,29,22
Jun 7 2019,12:00 pm,Fri,29,23
Jun 7 2019,1:00 pm,Fri,31,31
Jun 7 2019,2:00 pm,Fri,28,29
Jun 7 2019,3:00 pm,Fri,25,23
Jun 7 2019,4:00 pm,Fri,36,29
Jun 7 2019,5:00 pm,Fri,35,28
Jun 7 2019,6:00 pm,Fri,36,29
Jun 7 2019,7:00 pm,Fri,32,25
Jun 7 2019,8:00 pm,Fri,27,31
Jun 7 2019,9:00 pm,Fri,23,23
Jun 7 2019,10:00 pm,Fri,37,22
Jun 7 2019,11:00 pm,Fri,31,25
Mar 10 2019,8:00 am,Sun,17,36
Mar 10 2019,9:00 am,Sun,15,33
Mar 10 2019,10:00 am,Sun,19,35
Mar 10 2019,11:00 am,Sun,30,21
Mar 10 2019,12:00 pm,Sun,29,25
Mar 10 2019,1:00 pm,Sun,27,31
Mar 10 2019,2:00 pm,Sun,33,28
Mar 10 2019,3:00 pm,Sun,29,29
Mar 10 2019,4:00 pm,Sun,33,35
Mar 10 2019,5:00 pm,Sun,36,30
Mar 10 2019,6:00 pm,Sun,40,28
Mar 10 2019,7:00 pm,Sun,33,27
Mar 10 2019,8:00 pm,Sun,32,37
Mar 10 2019,9:00 pm,Sun,35,24
Mar 10 2019,10:00 pm,Sun,39,24
Mar 10 2019,11:00 pm,Sun,24,17
Mar 13 2019,8:00 am,Wed,13,41
Mar 13 2019,9:00 am,Wed,17,31
Mar 13 2019,10:00 am,Wed,14,35
Mar 13 2019,11:00 am,Wed,27,16
Mar 13 2019,12:00 pm,Wed,32,19
Mar 13 2019,1:00 pm,Wed,22,29
Mar 13 2019,2:00 pm,Wed,33,26
Mar 13 2019,3:00 pm,Wed,25,24
Mar 13 2019,4:00 pm,Wed,28,30
Mar 13 2019,5:00 pm,Wed,32,22
Mar 13 2019,6:00 pm,Wed,38,24
Mar 13 2019,7:00 pm,Wed,31,26
Mar 13 2019,8:00 pm,Wed,25,33
Mar 13 2019,9:00 pm,Wed,23,26
Mar 13 2019,10:00 pm,Wed,33,20
Mar 13 2019,11:00 pm,Wed,22,13
Mar 14 2019,8:00 am,Thu,15,38
Mar 14 2019,9:00 am,Thu,16,33
Mar 14 2019,10:00 am,Thu,12,35
Mar 14 2019,11:00 am,Thu,28,21
Mar 14 2019,12:00 pm,Thu,29,20
Mar 14 2019,1:00 pm,Thu,30,31
Mar 14 2019,2:00 pm,Thu,32,26
Mar 14 2019,3:00 pm,Thu,24,25
Mar 14 2019,4:00 pm,Thu,28,33
Mar 14 2019,5:00 pm,Thu,35,21
Mar 14 2019,6:00 pm,Thu,38,25
Mar 14 2019,7:00 pm,Thu,34,24
Mar 14 2019,8:00 pm,Thu,29,38
Mar 14 2019,9:00 pm,Thu,30,22
Mar 14 2019,10:00 pm,Thu,33,26
Mar 14 2019,11:00 pm,Thu,21,18
Mar 15 2019,8:00 am,Fri,17,40
Mar 15 2019,9:00 am,Fri,13,31
Mar 15 2019,10:00 am,Fri,17,31
Mar 15 2019,11:00 am,Fri,28,17
Mar 15 2019,12:00 pm,Fri,29,25
Mar 15 2019,1:00 pm,Fri,29,31
Mar 15 2019,2:00 pm,Fri,35,31
Mar 15 2019,3:00 pm,Fri,29,26
Mar 15 2019,4:00 pm,Fri,32,30
Mar 15 2019,5:00 pm,Fri,36,28
Mar 15 2019,6:00 pm,Fri,40,29
Mar 15 2019,7:00 pm,Fri,34,27
Mar 15 2019,8:00 pm,Fri,27,37
Mar 15 2019,9:00 pm,Fri,29,25
Mar 15 2019,10:00 pm,Fri,37,23
Mar 15 2019,11:00 pm,Fri,22,18
Mar 16 2019,8:00 am,Sat,16,37
Mar 16 2019,9:00 am,Sat,16,33
Mar 16 2019,10:00 am,Sat,21,36
Mar 16 2019,11:00 am,Sat,28,17
Mar 16 2019,12:00 pm,Sat,28,21
Mar 16 2019,1:00 pm,Sat,25,34
Mar 16 2019,2:00 pm,Sat,34,26
Mar 16 2019,3:00 pm,Sat,25,23
Mar 16 2019,4:00 pm,Sat,35,28
Mar 16 2019,5:00 pm,Sat,34,23
Mar 16 2019,6:00 pm,Sat,34,23
Mar 16 2019,7:00 pm,Sat,30,20
Mar 16 2019,8:00 pm,Sat,25,39
Mar 16 2019,9:00 pm,Sat,26,20
Mar 16 2019,10:00 pm,Sat,29,20
Mar 16 2019,11:00 pm,Sat,22,17
Mar 17 2019,8:00 am,Sun,16,34
Mar 17 2019,9:00 am,Sun,13,30
Mar 17 2019,10:00 am,Sun,18,34
Mar 17 2019,11:00 am,Sun,28,22
Mar 17 2019,12:00 pm,Sun,25,21
Mar 17 2019,1:00 pm,Sun,29,31
Mar 17 2019,2:00 pm,Sun,34,26
Mar 17 2019,3:00 pm,Sun,30,25
Mar 17 2019,4:00 pm,Sun,29,30
Mar 17 2019,5:00 pm,Sun,37,27
Mar 17 2019,6:00 pm,Sun,41,26
Mar 17 2019,7:00 pm,Sun,31,25
Mar 17 2019,8:00 pm,Sun,32,34
Mar 17 2019,9:00 pm,Sun,30,23
Mar 17 2019,10:00 pm,Sun,38,18
Mar 17 2019,11:00 pm,Sun,22,16
Mar 18 2019,8:00 am,Mon,16,32
Mar 18 2019,9:00 am,Mon,15,30
Mar 18 2019,10:00 am,Mon,14,32
Mar 18 2019,11:00 am,Mon,28,18
Mar 18 2019,12:00 pm,Mon,25,19
Mar 18 2019,1:00 pm,Mon,29,27
Mar 18 2019,2:00 pm,Mon,34,27
Mar 18 2019,3:00 pm,Mon,31,23
Mar 18 2019,4:00 pm,Mon,26,28
Mar 18 2019,5:00 pm,Mon,39,25
Mar 18 2019,6:00 pm,Mon,36,23
Mar 18 2019,7:00 pm,Mon,32,27
Mar 18 2019,8:00 pm,Mon,24,31
Mar 18 2019,9:00 pm,Mon,23,24
Mar 18 2019,10:00 pm,Mon,35,16
Mar 18 2019,11:00 pm,Mon,27,14
Mar 19 2019,8:00 am,Tue,17,37
Mar 19 2019,9:00 am,Tue,15,34
Mar 19 2019,10:00 am,Tue,16,35
Mar 19 2019,11:00 am,Tue,28,18
Mar 19 2019,12:00 pm,Tue,27,20
Mar 19 2019,1:00 pm,Tue,32,29
Mar 19 2019,2:00 pm,Tue,33,28
Mar 19 2019,3:00 pm,Tue,28,21
Mar 19 2019,4:00 pm,Tue,31,26
Mar 19 2019,5:00 pm,Tue,36,24
Mar 19 2019,6:00 pm,Tue,40,25
Mar 19 2019,7:00 pm,Tue,36,27
Mar 19 2019,8:00 pm,Tue,26,35
Mar 19 2019,9:00 pm,Tue,30,27
Mar 19 2019,10:00 pm,Tue,36,20
Mar 19 2019,11:00 pm,Tue,26,14
Mar 20 2019,8:00 am,Wed,13,38
Mar 20 2019,9:00 am,Wed,17,30
Mar 20 2019,10:00 am,Wed,15,32
Mar 20 2019,11:00 am,Wed,26,17
Mar 20 2019,12:00 pm,Wed,30,19
Mar 20 2019,1:00 pm,Wed,27,39
Mar 20 2019,2:00 pm,Wed,34,26
Mar 20 2019,3:00 pm,Wed,25,23
Mar 20 2019,4:00 pm,Wed,33,27
Mar 20 2019,5:00 pm,Wed,37,27
Mar 20 2019,6:00 pm,Wed,33,22
Mar 20 2019,7:00 pm,Wed,37,26
Mar 20 2019,8:00 pm,Wed,23,33
Mar 20 2019,9:00 pm,Wed,26,25
Mar 20 2019,10:00 pm,Wed,33,18
